75270000 | 4D                       | dec ebp                                 |
7527DDFF | 70 75                    | jo win32u.7527DE76                      |
7527DE01 | 74 73                    | je win32u.7527DE76                      |
7527DE03 | 004E 74                  | add byte ptr ds:[esi+74],cl             | esi+74:L"rs\\yavuz\\OneDrive\\Masaüstü"
7527DE06 | 47                       | inc edi                                 |
7527DE07 | 64:6943 72 65617465      | imul eax,dword ptr fs:[ebx+72],65746165 |
7527DE0F | 50                       | push eax                                |
7527DE10 | 61                       | popad                                   |
7527DE11 | 6C                       | insb                                    |
7527DE12 | 65:74 74                 | je win32u.7527DE89                      |
7527DE15 | 65:49                    | dec ecx                                 |
7527DE17 | 6E                       | outsb                                   |
7527DE18 | 74 65                    | je win32u.7527DE7F                      |
7527DE1A | 72 6E                    | jb win32u.7527DE8A                      |
7527DE1C | 61                       | popad                                   |
7527DE1D | 6C                       | insb                                    |
7527DE1E | 004E 74                  | add byte ptr ds:[esi+74],cl             | esi+74:L"rs\\yavuz\\OneDrive\\Masaüstü"
7527DE21 | 47                       | inc edi                                 |
7527DE22 | 64:6943 72 65617465      | imul eax,dword ptr fs:[ebx+72],65746165 |
7527DE2A | 50                       | push eax                                |
7527DE2B | 61                       | popad                                   |
7527DE2C | 74 74                    | je win32u.7527DEA2                      |
7527DE2E | 65:72 6E                 | jb win32u.7527DE9F                      |
7527DE31 | 42                       | inc edx                                 |
7527DE32 | 72 75                    | jb win32u.7527DEA9                      |
7527DE34 | 73 68                    | jae win32u.7527DE9E                     |
7527DE36 | 49                       | dec ecx                                 |
7527DE37 | 6E                       | outsb                                   |
7527DE38 | 74 65                    | je win32u.7527DE9F                      |
7527DE3A | 72 6E                    | jb win32u.7527DEAA                      |
7527DE3C | 61                       | popad                                   |
7527DE3D | 6C                       | insb                                    |
7527DE3E | 004E 74                  | add byte ptr ds:[esi+74],cl             | esi+74:L"rs\\yavuz\\OneDrive\\Masaüstü"
7527DE41 | 47                       | inc edi                                 |
7527DE42 | 64:6943 72 65617465      | imul eax,dword ptr fs:[ebx+72],65746165 |
7527DE4A | 50                       | push eax                                |
7527DE4B | 65:6E                    | outsb                                   |
7527DE4D | 004E 74                  | add byte ptr ds:[esi+74],cl             | esi+74:L"rs\\yavuz\\OneDrive\\Masaüstü"
7527DE50 | 47                       | inc edi                                 |
7527DE51 | 64:6943 72 65617465      | imul eax,dword ptr fs:[ebx+72],65746165 |
7527DE59 | 52                       | push edx                                |
7527DE5A | 65:637452 67             | arpl word ptr gs:[edx+edx*2+67],si      |
7527DE5F | 6E                       | outsb                                   |
7527DE60 | 004E 74                  | add byte ptr ds:[esi+74],cl             | esi+74:L"rs\\yavuz\\OneDrive\\Masaüstü"
7527DE63 | 47                       | inc edi                                 |
7527DE64 | 64:6943 72 65617465      | imul eax,dword ptr fs:[ebx+72],65746165 |
7527DE6C | 52                       | push edx                                |
7527DE6D | 6F                       | outsd                                   |
7527DE6E | 75 6E                    | jne win32u.7527DEDE                     |
7527DE70 | 64:52                    | push edx                                |
7527DE72 | 65:637452 67             | arpl word ptr gs:[edx+edx*2+67],si      |
7527DE77 | 6E                       | outsb                                   |
7527DE78 | 004E 74                  | add byte ptr ds:[esi+74],cl             | esi+74:L"rs\\yavuz\\OneDrive\\Masaüstü"
7527DE7B | 47                       | inc edi                                 |
7527DE7C | 64:6943 72 65617465      | imul eax,dword ptr fs:[ebx+72],65746165 |
7527DE84 | 53                       | push ebx                                |
7527DE85 | 65:72 76                 | jb win32u.7527DEFE                      |
7527DE88 | 65:72 4D                 | jb win32u.7527DED8                      |
7527DE8B | 65:74 61                 | je win32u.7527DEEF                      |
7527DE8E | 46                       | inc esi                                 | esi:L"/SPAWNWND=$120CE2 /NOTIFYWND=$5B09F4 "
7527DE8F | 696C65 00 4E744764       | imul ebp,dword ptr ss:[ebp],6447744E    |
7527DE97 | 6943 72 65617465         | imul eax,dword ptr ds:[ebx+72],65746165 |
7527DE9E | 53                       | push ebx                                |
7527DE9F | 65:73 73                 | jae win32u.7527DF15                     |
7527DEA2 | 696F 6E 4D617070         | imul ebp,dword ptr ds:[edi+6E],7070614D |
7527DEA9 | 6564:44                  | inc esp                                 |
7527DEAC | 49                       | dec ecx                                 |
7527DEAD | 42                       | inc edx                                 |
7527DEAE | 53                       | push ebx                                |
7527DEAF | 65:637469 6F             | arpl word ptr gs:[ecx+ebp*2+6F],si      |
7527DEB4 | 6E                       | outsb                                   |
7527DEB5 | 004E 74                  | add byte ptr ds:[esi+74],cl             | esi+74:L"rs\\yavuz\\OneDrive\\Masaüstü"
7527DEB8 | 47                       | inc edi                                 |
7527DEB9 | 64:6943 72 65617465      | imul eax,dword ptr fs:[ebx+72],65746165 |
7527DEC1 | 53                       | push ebx                                |
7527DEC2 | 6F                       | outsd                                   |
7527DEC3 | 6C                       | insb                                    |
7527DEC4 | 696442 72 75736800       | imul esp,dword ptr ds:[edx+eax*2+72],68 |
7527DECC | 4E                       | dec esi                                 | esi:L"/SPAWNWND=$120CE2 /NOTIFYWND=$5B09F4 "
7527DECD | 74 47                    | je win32u.7527DF16                      |
7527DECF | 64:694444 43 43494765    | imul eax,dword ptr fs:[esp+eax*2+43],65 |
7527DED8 | 74 43                    | je win32u.7527DF1D                      |
7527DEDA | 61                       | popad                                   |
7527DEDB | 70 61                    | jo win32u.7527DF3E                      |
7527DEDD | 6269 6C                  | bound ebp,qword ptr ds:[ecx+6C]         |
7527DEE0 | 697469 65 73537472       | imul esi,dword ptr ds:[ecx+ebp*2+65],72 |
7527DEE8 | 696E 67 004E7447         | imul ebp,dword ptr ds:[esi+67],47744E00 |
7527DEEF | 64:694444 43 43494765    | imul eax,dword ptr fs:[esp+eax*2+43],65 |
7527DEF8 | 74 43                    | je win32u.7527DF3D                      |
7527DEFA | 61                       | popad                                   |
7527DEFB | 70 61                    | jo win32u.7527DF5E                      |
7527DEFD | 6269 6C                  | bound ebp,qword ptr ds:[ecx+6C]         |
7527DF00 | 697469 65 73537472       | imul esi,dword ptr ds:[ecx+ebp*2+65],72 |
7527DF08 | 696E 67 4C656E67         | imul ebp,dword ptr ds:[esi+67],676E654C |
7527DF0F | 74 68                    | je win32u.7527DF79                      |
7527DF11 | 004E 74                  | add byte ptr ds:[esi+74],cl             | esi+74:L"rs\\yavuz\\OneDrive\\Masaüstü"
7527DF14 | 47                       | inc edi                                 |
7527DF15 | 64:694444 43 43494765    | imul eax,dword ptr fs:[esp+eax*2+43],65 |
7527DF1E | 74 54                    | je win32u.7527DF74                      |
7527DF20 | 696D 69 6E675265         | imul ebp,dword ptr ss:[ebp+69],6552676E |
